11	A4	4	צפון-מזרח	118.16	8.00	13.00	4	1
12	B31	3	דרום-מזרח	103.80	8.00	14.00	4	1
13	C1	3	דרום	89.05	8.00	13.00	5	1
14	B3	3	דרום-מערב	103.80	8.00	20.00	4	1
15	A4	4	צפון-מערב	118.16	8.00	13.00	5	1
21	A4	4	צפון-מזרח	118.16	8.00	13.00	5	1
22	B31	3	דרום-מזרח	103.80	8.00	13.00	4	1
23	C1	3	דרום	89.05	8.00	13.00	5	1
24	B3	3	דרום-מערב	103.80	8.00	14.00	4	1
25	A4	4	צפון-מערב	118.16	8.00	13.00	5	1
31	A4	4	צפון-מזרח	118.16	8.00	13.00	5	1
32	B3	3	דרום-מזרח	103.80	8.00	14.00	4	1
33	C	3	דרום	89.23	8.00	13.00	5	1
34	B3	3	דרום-מערב	103.80	8.00	14.00	4	1
35	A4	4	צפון-מערב	118.16	8.00	13.00	5	1
41	A4	4	צפון-מזרח	118.16	8.00	13.00	5	1
42	B3	3	דרום-מזרח	103.80	8.00	14.00	4	1
43	C	3	דרום	89.23	8.00	13.00	5	1
44	B3	3	דרום-מערב	103.80	8.00	14.00	5	1
45	A4	4	צפון-מערב	118.16	8.00	13.00	3	1
51	A4	4	צפון-מזרח	118.16	8.00	13.00	5	1
52	B3	3	דרום-מזרח	103.80	8.00	14.00	5	1
53	C	3	דרום	89.23	8.00	13.00	5	1
54	B3	3	דרום-מערב	103.80	8.00	14.00	5	1
55	A4	4	צפון-מערב	118.16	8.00	13.00	5	1
61	A4	4	צפון-מזרח	118.16	8.00	13.00	5	1
62	B3	3	דרום-מזרח	103.80	8.00	14.00	5	1
63	C	3	דרום	89.23	8.00	13.00	5	1
64	B3	3	דרום-מערב	103.80	8.00	14.00	5	1
65	A4	4	צפון-מערב	118.16	8.00	13.00	5	1
71	A4	4	צפון-מזרח	118.16	8.00	13.00	5	1
72	B3	3	דרום-מזרח	103.80	8.00	14.00	5	1
73	C	3	דרום	89.23	8.00	13.00	5	1
74	B3	3	דרום-מערב	103.80	8.00	13.00	5	1
75	A4	4	צפון-מערב	118.16	8.00	13.00	5	1
81	A4	4	צפון-מזרח	118.16	8.00	13.00	5	1
82	B3	3	דרום-מזרח	103.80	8.00	14.00	5	1
83	C	3	דרום	89.23	8.00	13.00	5	1
84	B3	3	דרום-מערב	103.80	8.00	14.00	3	1
85	A4	4	צפון-מערב	118.16	8.00	13.00	5	1
91	A4	4	צפון-מזרח	118.16	8.00	13.00	5	1
92	B3	3	דרום-מזרח	103.80	8.00	14.00	5	1
93	C	3	דרום	89.23	8.00	13.00	5	1
94	B3	3	דרום-מערב	103.80	8.00	14.00	5	1
95	A4	4	צפון-מערב	118.16	8.00	13.00	5	1
101	A4	4	צפון-מזרח	118.16	8.00	13.00	3	1
102	B3	3	דרום-מזרח	103.80	8.00	14.00	5	1
103	C	3	דרום	89.23	8.00	13.00	5	1
104	B31	3	דרום-מערב	103.80	8.00	14.00	5	1
105	A4	4	צפון-מערב	118.16	8.00	13.00	5	1.5
111	A4	4	צפון-מזרח	118.16	8.00	13.00	5	1.5
112	B3	3	דרום-מזרח	103.80	8.00	14.00	4	1
113	C	3	דרום	89.23	8.00	13.00	5	1
114	B31	3	דרום-מערב	103.80	8.00	14.00	5	1
115	A4	4	צפון-מערב	118.16	8.00	13.00	5	1.5
121	A4	4	צפון-מזרח	118.16	8.00	13.00	5	1.5
122	B3	3	דרום-מזרח	103.80	8.00	14.00	5	1
123	C	3	דרום	89.23	8.00	13.00	5	1
124	B32	3	דרום-מערב	102.88	8.00	14.00	5	1
125	A4	4	צפון-מערב	118.16	8.00	13.00	4	1.5
131	A4	4	צפון-מזרח	118.16	8.00	13.00	4	1.5
132	B3	3	דרום-מזרח	103.80	8.00	14.00	5	1
133	C	3	דרום	89.23	8.01	13.97	5	1
134	B41	4	דרום-מערב	114.45	8.00	13.00	5	1.5
135	A4	4	צפון-מערב	118.16	8.00	13.00	4	1.5
141	A4	4	צפון-מזרח	118.16	8.00	13.00	4	1.5
142	B31	3	דרום-מזרח	103.80	8.00	13.00	5	1
143	C	3	דרום	89.23	8.01	13.97	5	1
144	B41	4	דרום-מערב	114.45	7.00	13.00	3	1
145	A4	4	צפון-מערב	118.16	8.00	13.00	4	1.5
151	A4	4	צפון-מזרח	118.16	8.00	13.00	5	1.5
152	B31	3	דרום-מזרח	103.80	.	14.00	5	1
153	C	3	דרום	89.23	8.01	13.97	5	1
154	B4	4	דרום-מערב	114.45	7.00	13.00	5	1
155	A4	4	צפון-מערב	118.16	8.00	13.00	3	1
161	A4	4	צפון-מזרח	118.16	8.00	13.00	5	1.5
162	B32	3	דרום-מזרח	102.88	8.00	13.00	5	1
163	C	3	דרום	89.23	8.00	13.00	5	1
164	B4	4	דרום-מערב	114.45	7.00	13.00	5	1
165	A4	4	צפון-מערב	118.16	8.00	13.00	5	1.5
171	A4	4	צפון-מזרח	118.16	8.00	13.00	4	1.5
172	B41	4	דרום-מזרח	114.45	7.56	13.30	4	1
173	C	3	דרום	89.23	8.00	13.00	4	1
174	B4	4	דרום-מערב	114.45	7.00	13.00	5	1
175	A4	4	צפון-מערב	118.16	8.00	13.00	4	1.5
181	A4	4	צפון-מזרח	118.16	8.00	13.00	4	1.5
182	B41	4	דרום-מזרח	114.45	8	13	3	1
183	C	3	דרום	89.23	8.00	13.00	5	1
184	B4	4	דרום-מערב	114.45	7.00	13.00	3	1
185	A4	4	צפון-מערב	118.16	8.00	13.00	4	1.5
191	A4	4	צפון-מזרח	118.16	8.00	13.00	4	1
192	B4	4	דרום-מזרח	114.45	7.00	13.00	4	1.5
193	C	3	דרום	89.23	8.00	13.00	5	1
194	B4	4	דרום-מערב	114.45	7	13	4	1
195	A4	4	צפון-מערב	118.16	8.00	13.00	4	1.5
201	A4	4	צפון-מזרח	118.16	8.00	13.00	4	1
202	B4	4	דרום-מזרח	114.45	7.56	13.30	4	1
203	C	3	דרום	89.23	8.00	13.00	3	1
204	B4	4	דרום-מערב	114.45	7.00	13.00	3	1
205	A4	4	צפון-מערב	118.16	8.00	13.00	4	1
211	A4	4	צפון-מזרח	118.16	8	13		1.5
212	B4	4	דרום-מזרח	114.45	7.00	13.00	4	1
213	C	3	דרום	89.23	8.00	13.00	5	1
214	B4	4	דרום-מערב	114.45	7.00	13.00	5	1.5
215	A4	4	צפון-מערב	118.16	8.00	13.00	3	1
221	A41	4	צפון-מזרח	118.16	8.00	13.00	5	1.5
222	B4	4	דרום-מזרח	114.45	7.56	13.30	4	1
223	C	3	דרום	89.23	8.00	13.00	4	1
224	B4	4	דרום-מערב	114.45	8.00	13.00	3	1
225	A4	4	צפון-מערב	118.16	8.00	13.00	4	1.5
231	A41	4	צפון-מזרח	118.16	8.00	13.00	5	1.5
232	B4	4	דרום-מזרח	114.45	8.00	13.00	5	1.5
233	C	3	דרום	89.23	8.00	13.00	5	1
234	B4	4	דרום-מערב	114.45	8.00	13.00	3	1
235	A4	4	צפון-מערב	118.16	8.00	13.00	4	1.5
241	A42	4	צפון-מזרח	117.65	8.00	13.00	5	2
242	B4	4	דרום-מזרח	114.45	8.00	13.00	4	1
243	C	3	דרום	89.23	8.00	13.00	4	1
244	B4	4	דרום-מערב	114.45	8.00	13.00	3	1
245	A41	4	צפון-מערב	118.16	8.00	13.00	5	2
251	A41	4	צפון-מזרח	118.16	8.00	13.00	4	2
252	B4	4	דרום-מזרח	114.45	8.00	13.00	4	1
253	C1	3	דרום	89.05	8.00	13.00	4	1
254	B4	4	דרום-מערב	114.45	8.00	13.00	3	1
255	A41	4	צפון-מערב	118.16	8.00	13.00	5	2
261	A51	5	צפון-מזרח	132.80	8.00	16.00	3	2
262	B4	4	דרום-מזרח	114.45	7.00	13.00	3	1
263	C1	3	דרום	89.05	8.00	13.00	4	1
264	B4	4	דרום-מערב	114.45	7.00	13.00	5	1.5
265	A42	4	צפון-מערב	117.65	8.00	13.00	5	1.5
271	A5	5	צפון-מזרח	132.80	8.00	16.00	4	2
272	B4	4	דרום-מזרח	114.45	7.00	13.00	3	1
273	C2	3	דרום	88.17	8.00	13.00	4	1
274	B4	4	דרום-מערב	114.45	8.00	13.00	4	1
275	A41	4	צפון-מערב	118.16	8.00	13.00	4	2
281	A5	5	צפון-מזרח	132.80	8.00	16.00	4	2
282	B4	4	דרום-מזרח	114.45	8.00	13.00	4	1
283	C1	3	דרום	89.05	8.00	13.00	3	1
284	B4	4	דרום-מערב	114.45	8.00	13.00	4	1.5
285	A51	5	צפון-מערב	132.80	8.00	16.00	4	2
291	A5	5	צפון-מזרח	132.8	8	16	3	2
292	B4	4	דרום-מזרח	114.45	8.00	13.00	4	1.5
293	C1	3	דרום	89.05	8.00	13.00	4	1
294	B4	4	דרום-מערב	114.45	8.00	13.00	4	1.5
295	A5	5	צפון-מערב	132.80	8.00	16.00	4	2
301	A5	5	צפון-מזרח	132.80	8.00	16.00	5	2
302	B4	4	דרום-מזרח	114.45	8.00	13.00	4	1.5
303	C	3	דרום	89.23	8.00	13.00	4	1
304	B4	4	דרום-מערב	114.45	7.00	13.00	5	1.5
305	A5	5	צפון-מערב	132.80	8.00	16.00	4	2
311	30	5	צפון-מזרח	132.80	8.00	16.00	4	2
312	b4	4	צפון +מזרח	114.45	8.00	13.00	4	2
313	C	3	דרום	89.23		13.00	4	1
314	B4	4	דרום-מערב	114.45	8.00	13.00	5	2
315	A5	5	צפון-מערב	132.80	8.00	16.00	4	2
321	A5	5	צפון-מזרח	132.80	8.00	16.00	5	2
322	B4	4	דרום-מזרח	114.45	8.00	13.00	5	2
323	C	3	דרום	89.23	8.00	13.00	3	1
324	B4	4	דרום-מערב	114.45	7.00	13.00	5	2
325	A5	5	צפון-מערב	132.80	8.00	16.00	4	2
331	A5	5	צפון-מזרח	132.80	8.00	16.00	5	2
332	B4	4	דרום-מזרח	114.45	8.00	13.00	5	2
333	C	3	דרום	89.23	8.00	13.00	4	1
334	B4	4	דרום-מערב	114.45	7	13	5	2
335	A5	5	צפון-מערב	132.80	8.00	16.00	4	2
341	A5	5	צפון-מזרח	132.80	8.00	16.00	4	2
342	B4	4	דרום-מזרח	114.45	7.00	13.00	4	2
343	C	3	דרום	89.23	8.00	13.00	4	1
344	B4	4	דרום-מערב	114.45	7.00	13.00	5	2
345	A5	5	צפון-מערב	132.80	8.00	16.00	4	2
351	A5	5	צפון-מזרח	132.80	8.00	16.00	4	2
352	B4	4	דרום-מזרח	114.45	8.00	13.00	3	2
353	C	3	דרום	89.23	8.00	13.00	4	1
354	B4	4	דרום-מערב	114.45	7.00	13.00	4	2
355	A5	5	צפון-מערב	132.80	8.00	16.00	4	2
361	A5	5	צפון-מזרח	132.80	8.00	16.00	5	2
362	B4	4	דרום-מזרח	114.45	8.00	13.00	5	2
363	C	3	דרום	89.23	8.00	13.00	4	1
364	B4	4	דרום-מערב	114.45	7.00	13.00	4	2
365	A5	5	צפון-מערב	132.80	8.00	16.00	5	2
371	A5	5	צפון-מזרח	132.80	8.00	16.00	4+3	2
372	B4	4	דרום-מזרח	114.45	8.00	13.00	4	2
373	C	3	דרום	89.23		13.00		1
374	B4	4	דרום-מערב	114.45	8.00	13.00	4	2
375	A5	5	צפון-מערב	132.80	8.00	16.00	5	2
381	A5	5	צפון-מזרח	132.80	8.00	16.00	4	2
382	B4	4	דרום-מזרח	114.45	8.00	13.00	4	2
383	C	3	דרום	89.23	8.00	13.00	5	1
384	B4	4	דרום-מערב	114.45	7.00	13.00	4	2
385	A5	5	צפון-מערב	132.80	8.00	16.00	4	2
391	PH1	6	צפון-מזרח-מערב	215.92	6.00	78.00	4	2
392	PH2	4	דרום-מזרח	130.34	0.00	37.00	4	2
393	PH3	5	דרום-מערב-צפון	186.59	0.00	34.88		2
401	PH4	5	צפון-מזרח-מערב	166.69	3.28	70.00		2
402	PH5	5	דרום-מערב-מזרח	224.65	5.44	102.00	5	2